, BRISBANE, FREMANTLE, ADELAIDE, MELBOURNE, SYDNEY, CHITTAGONG, ZEEBRUGGE, ANTWERP, SOKHNA, LE HAVRE, HAMBURG, BREMERHAVEN, HONG KONG, COCHIN, CHENNAI, NHAVA SHEVA, JAKARTA, TOKYO, NAGOYA, YOKOHAMA, KOBE, AQABAH, PUSAN, KWANGYANG, PORT KLANG, ROTTERDAM, DALIAN, XINGANG, QINGDAO, NINGBO, SHANGHAI, SALALAH, KARACHI, MANILA, JEDDAH, SINGAPORE, YANTIAN, XIAMEN, CHIWAN, COLOMBO, KAOHSIUNG, LAEM CHABANG, JEBEL ALI, THAMESPORT, SOUTHAMPTON, HO CHI MINH
 BRISBANE,0,2530,1346,929,419,5140,11848,11894,8543,11702,12267,12097,3856,5599,5236,6066,3360,3927,3927,3913,3917,8482,4066,4085,3836,11908,4443,4588,4344,4006,4076,6817,6524,3274,7933,3649,3866,3828,3872,5191,3672,4156,7054,11800,11693,3836
 FREMANTLE,2530,0,1325,1653,2113,3609,9554,9600,6248,9408,9826,9803,3406,3400,3420,4066,1733,4430,4342,4414,4296,6188,4215,4193,2323,9614,4396,4537,4223,3834,3927,4649,4473,2913,5638,2152,3420,3495,3418,3148,3384,2894,4993,9506,9399,2774
 ADELAIDE,1346,1325,0,470,929,4890,10755,10801,7450,10609,11024,11004,4712,4638,4675,5312,3026,5273,5271,5259,5264,7390,5412,5431,3616,10815,5703,5843,5530,5141,5234,5863,5717,4220,6840,3446,4726,4802,4725,4392,4691,4187,6235,10707,10600,4065
 MELBOURNE,929,1653,470,0,512,5219,11084,11130,7779,10938,11334,11333,4786,4976,5004,5632,3355,4856,4854,4842,4847,7719,4995,5014,3945,11144,5373,5517,5274,4935,5006,6192,6046,4204,7169,3775,4796,4757,4801,4721,4601,4516,6564,11036,10929,4385
 SYDNEY,419,2113,929,512,0,5559,11544,11590,8239,11398,11807,11793,4275,5435,5463,6104,3779,4346,4343,4332,4337,8178,4485,4504,4255,11604,4862,5007,4764,4425,4495,6651,6505,3693,7628,4068,4285,4247,4291,5181,4091,4575,7023,11496,11389,4709
 CHITTAGONG,5140,3609,4890,5219,5559,0,7977,8023,4671,7831,8033,8226,2897,1578,872,1931,1957,4385,4262,4373,4178,4611,3976,3925,1305,8037,4067,4208,3895,3506,3599,2911,2618,2792,4061,1491,2913,3114,2901,1285,3097,2238,3149,7929,7822,2118
 ZEEBRUGGE,11848,9554,10755,11084,11544,7977,0,51,3317,168,330,255,9658,6443,7264,6239,8492,11146,11023,11133,10939,3570,10737,10685,8071,61,10828,10969,10655,10266,10359,5184,6062,9553,3925,8252,9673,9875,9661,6718,9858,8998,6039,95,185,8831
 ANTWERP,11894,9600,10801,11130,11590,8023,51,0,3363,215,370,235,9704,6514,7310,6298,8538,11192,11069,11179,10985,3616,10783,10731,8117,42,10874,11015,10701,10312,10405,5230,6108,9599,3971,8298,9719,9921,9707,6764,9904,9044,6085,144,231,8889
 SOKHNA,8543,6248,7450,7779,8239,4671,3317,3363,0,3171,3621,3566,6352,3131,3959,2943,5186,7841,7718,7828,7633,265,7432,7380,4766,3377,7523,7664,7350,6961,7054,1878,2757,6247,620,4946,6368,6570,6356,3412,6553,5693,2734,3269,3162,5535
 LE HAVRE,11702,9408,10609,10938,11398,7831,168,215,3171,0,492,419,9512,6304,7118,6104,8346,11000,10877,10987,10793,3424,10591,10539,7925,228,10682,10823,10509,10120,10213,5038,5916,9407,3779,8106,9527,9729,9515,6572,9712,8852,5893,132,103,8695
 HAMBURG,12267,9826,11024,11334,11807,8033,330,370,3621,492,0,82,9933,6741,7218,6553,8769,11429,11304,11417,11218,3878,11003,10989,8331,300,11106,11255,10935,10585,10657,5490,6384,9876,4248,8541,9956,10151,9932,7006,10156,9282,6435,386,505,9145
 BREMERHAVEN,12097,9803,11004,11333,11793,8226,255,235,3566,419,82,0,9907,6714,7513,6499,8741,11395,11272,11382,11188,3819,10986,10934,8320,196,11077,11218,10904,10515,10608,5433,6311,9802,4174,8501,9922,10124,9910,6967,10107,9247,6288,327,429,9091
 HONG KONG,3856,3406,4712,4786,4275,2897,9658,9704,6352,9512,9933,9907,0,3313,2993,3848,1787,1580,1454,1568,1363,6292,1125,1071,1594,9718,1214,1355,1041,652,745,4592,4299,620,5742,1415,15,260,17,2966,342,1378,4830,9610,9503,914
 COCHIN,5599,3400,4638,4976,5435,1578,6443,6514,3131,6304,6741,6714,3313,0,536,723,2122,4763,4639,4752,4552,3978,4337,4323,1666,6492,4441,4590,4269,3920,3992,1360,1041,3218,2529,1848,3291,3485,3267,306,3509,2617,1616,6407,6292,2479
 CHENNAI,5236,3420,4675,5004,5463,872,7264,7310,3959,7118,7218,7513,2993,536,0,1117,1998,4481,4358,4469,4274,3899,4072,4021,1407,7324,4164,4304,3991,3602,3695,2199,1906,2888,3349,1587,3009,3211,2997,573,3193,2334,2437,7216,7109,2210
 NHAVA SHEVA,6066,4066,5312,5632,6104,1931,6239,6298,2943,6104,6553,6499,3848,723,1117,0,2704,5345,5220,5334,5134,2891,4919,4905,2247,6305,5023,5172,4850,4501,4573,1087,498,3799,2341,2429,3873,4066,3848,888,4090,3198,1145,6219,6104,3061
 JAKARTA,3360,1733,3026,3355,3779,1957,8492,8538,5186,8346,8769,8741,1787,2122,1998,2704,0,3177,3055,3164,2975,5126,2807,2759,654,8552,2912,3052,2739,2350,2443,3460,3167,1550,4576,483,1803,1966,1794,1834,1917,1224,3698,8444,8337,1088
 TOKYO,3927,4430,5273,4856,4346,4385,11146,11192,7841,11000,11429,11395,1580,4763,4481,5345,3177,0,177,15,327,7780,613,675,3082,11206,1080,1233,1051,1019,1005,6081,5788,1742,7230,2903,1573,1323,1592,4454,1319,2890,6318,11098,10991,2424
 NAGOYA,3927,4342,5271,4854,4343,4262,11023,11069,7718,10877,11304,11272,1454,4639,4358,5220,3055,177,0,165,201,7657,487,549,2959,11083,955,1107,926,893,879,5958,5665,1620,7107,2780,1447,1197,1466,4331,1194,2764,6195,10975,10868,2307
 YOKOHAMA,3913,4414,5259,4842,4332,4373,11133,11179,7828,10987,11417,11382,1568,4752,4469,5334,3164,15,165,0,315,7768,600,663,3069,11193,1068,1221,1039,1007,993,6068,5775,1729,7218,2890,1560,1310,1580,4442,1307,2877,6306,11085,10978,2413
 KOBE,3917,4296,5264,4847,4337,4178,10939,10985,7633,10793,11218,11188,1363,4552,4274,5134,2975,327,201,315,0,7573,336,398,2874,10999,804,957,775,766,734,5873,5580,1541,7023,2696,1355,1105,1375,4247,1107,2677,6111,10891,10784,2224
 AQABAH,8482,6188,7390,7719,8178,4611,3570,3616,265,3424,3878,3819,6292,3978,3899,2891,5126,7780,7657,7768,7573,0,7371,7320,4706,3630,7462,7603,7290,6900,6994,1818,2697,6187,554,4886,6308,6509,6296,3352,6492,5633,2673,3522,3415,5482
 PUSAN,4066,4215,5412,4995,4485,3976,10737,10783,7432,10591,11003,10986,1125,4337,4072,4919,2807,613,487,600,336,7371,0,72,2673,10797,487,639,458,498,448,5672,5379,1385,6821,2494,1118,866,1137,4046,904,2463,5909,10689,10582,1988
 KWANGYANG,4085,4193,5431,5014,4504,3925,10685,10731,7380,10539,10989,10934,1071,4323,4021,4905,2759,675,549,663,398,7320,72,0,2621,10745,416,569,388,438,383,5620,5327,1347,6770,2442,1064,812,1084,3994,855,2409,5857,10637,10530,1995
 PORT KLANG,3836,2323,3616,3945,4255,1305,8071,8117,4766,7925,8331,8320,1594,1666,1407,2247,654,3082,2959,3069,2874,4706,2673,2621,0,8131,2764,2905,2591,2202,2295,3006,2713,1489,4156,187,1609,1811,1597,1380,1794,934,3244,8023,7916,830
 ROTTERDAM,11908,9614,10815,11144,11604,8037,61,42,3377,228,300,196,9718,6492,7324,6305,8552,11206,11083,11193,10999,3630,10797,10745,8131,0,10888,11029,10715,10326,10419,5244,6122,9613,3985,8312,9733,9935,9721,6778,9918,9058,6099,150,244,8896
 DALIAN,4443,4396,5703,5373,4862,4067,10828,10874,7523,10682,11106,11077,1214,4441,4164,5023,2912,1080,955,1068,804,7462,487,416,2764,10888,0,187,238,562,477,5763,5470,1539,6913,2585,1207,955,1226,4137,1014,2552,6000,10780,10673,2093
 XINGANG,4588,4537,5843,5517,5007,4208,10969,11015,7664,10823,11255,11218,1355,4590,4304,5172,3052,1233,1107,1221,957,7603,639,569,2905,11029,187,0,379,703,618,5904,5611,1680,7053,2726,1348,1096,1367,4277,1155,2693,6144,10921,10814,2242
 QINGDAO,4344,4223,5530,5274,4764,3895,10655,10701,7350,10509,10935,10904,1041,4269,3991,4850,2739,1051,926,1039,775,7290,458,388,2591,10715,238,379,0,389,303,5590,5297,1366,6740,2412,1034,782,1053,3964,842,2379,5828,10607,10500,1921
 NINGBO,4006,3834,5141,4935,4425,3506,10266,10312,6961,10120,10585,10515,652,3920,3602,4501,2350,1019,893,1007,766,6900,498,438,2202,10326,562,703,389,0,93,5201,4908,977,6351,2023,645,393,664,3575,453,1990,5438,10218,10111,1572
 SHANGHAI,4076,3927,5234,5006,4495,3599,10359,10405,7054,10213,10657,10608,745,3992,3695,4573,2443,1005,879,993,734,6994,448,383,2295,10419,477,618,303,93,0,5294,5001,1071,6444,2116,738,486,758,3668,546,2083,5532,10311,10204,1644
 SALALAH,6817,4649,5863,6192,6651,2911,5184,5230,1878,5038,5490,5433,4592,1360,2199,1087,3460,6081,5958,6068,5873,1818,5672,5620,3006,5244,5763,5904,5590,5201,5294,0,885,4487,1268,3186,4608,4810,4596,1643,4793,3933,862,5136,5029,3796
 KARACHI,6524,4473,5717,6046,6505,2618,6062,6108,2757,5916,6384,6311,4299,1041,1906,498,3167,5788,5665,5775,5580,2697,5379,5327,2713,6122,5470,5611,5297,4908,5001,885,0,4194,2147,2893,4315,4517,4303,1345,4500,3640,688,6014,5907,3513
 MANILA,3274,2913,4220,4204,3693,2792,9553,9599,6247,9407,9876,9802,620,3218,2888,3799,1550,1742,1620,1729,1541,6187,1385,1347,1489,9613,1539,1680,1366,977,1071,4487,4194,0,5637,1309,629,648,637,2861,527,1376,4725,9505,9398,910
 JEDDAH,7933,5638,6840,7169,7628,4061,3925,3971,620,3779,4248,4174,5742,2529,3349,2341,4576,7230,7107,7218,7023,554,6821,6770,4156,3985,6913,7053,6740,6351,6444,1268,2147,5637,0,4336,5758,5960,5746,2802,5942,5083,2124,3877,3770,4933
 SINGAPORE,3649,2152,3446,3775,4068,1491,8252,8298,4946,8106,8541,8501,1415,1848,1587,2429,483,2903,2780,2890,2696,4886,2494,2442,187,8312,2585,2726,2412,2023,2116,3186,2893,1309,4336,0,1431,1632,1419,1560,1615,755,3424,8204,8097,634
 YANTIAN,3866,3420,4726,4796,4285,2913,9673,9719,6368,9527,9956,9922,15,3291,3009,3873,1803,1573,1447,1560,1355,6308,1118,1064,1609,9733,1207,1348,1034,645,738,4608,4315,629,5758,1431,0,252,19,2982,335,1394,4846,9625,9518,951
 XIAMEN,3828,3495,4802,4757,4247,3114,9875,9921,6570,9729,10151,10124,260,3485,3211,4066,1966,1323,1197,1310,1105,6509,866,812,1811,9935,955,1096,782,393,486,4810,4517,648,5960,1632,252,0,272,3184,164,1597,5047,9827,9720,1136
 CHIWAN,3872,3418,4725,4801,4291,2901,9661,9707,6356,9515,9932,9910,17,3267,2997,3848,1794,1592,1466,1580,1375,6296,1137,1084,1597,9721,1226,1367,1053,664,758,4596,4303,637,5746,1419,19,272,0,2970,354,1382,4834,9613,9506,914
 COLOMBO,5191,3148,4392,4721,5181,1285,6718,6764,3412,6572,7006,6967,2966,306,573,888,1834,4454,4331,4442,4247,3352,4046,3994,1380,6778,4137,4277,3964,3575,3668,1643,1345,2861,2802,1560,2982,3184,2970,0,3166,2307,1876,6670,6563,2193
 KAOHSIUNG,3672,3384,4691,4601,4091,3097,9858,9904,6553,9712,10156,10107,342,3509,3193,4090,1917,1319,1194,1307,1107,6492,904,855,1794,9918,1014,1155,842,453,546,4793,4500,527,5942,1615,335,164,354,3166,0,1591,5030,9810,9703,1122
 LAEM CHABANG,4156,2894,4187,4516,4575,2238,8998,9044,5693,8852,9282,9247,1378,2617,2334,3198,1224,2890,2764,2877,2677,5633,2463,2409,934,9058,2552,2693,2379,1990,2083,3933,3640,1376,5083,755,1394,1597,1382,2307,1591,0,4218,8948,8833,589
 JEBEL ALI,7054,4993,6235,6564,7023,3149,6039,6085,2734,5893,6435,6288,4830,1616,2437,1145,3698,6318,6195,6306,6111,2673,5909,5857,3244,6099,6000,6144,5828,5438,5532,862,688,4725,2124,3424,4846,5047,4834,1876,5030,4218,0,6064,5949,4080
 THAMESPORT,11800,9506,10707,11036,11496,7929,95,144,3269,132,386,327,9610,6407,7216,6219,8444,11098,10975,11085,10891,3522,10689,10637,8023,150,10780,10921,10607,10218,10311,5136,6014,9505,3877,8204,9625,9827,9613,6670,9810,8948,6064,0,165,8810
 SOUTHAMPTON,11693,9399,10600,10929,11389,7822,185,231,3162,103,505,429,9503,6292,7109,6104,8337,10991,10868,10978,10784,3415,10582,10530,7916,244,10673,10814,10500,10111,10204,5029,5907,9398,3770,8097,9518,9720,9506,6563,9703,8833,5949,165,0,8695
 HO CHI MINH,3836,2774,4065,4385,4709,2118,8831,8889,5535,8695,9145,9091,914,2479,2210,3061,1088,2424,2307,2413,2224,5482,1988,1995,830,8896,2093,2242,1921,1572,1644,3796,3513,910,4933,634,951,1136,914,2193,1122,589,4080,8810,8695,0
